File,Class
new_1_1.mat,0.549378
new_1_10.mat,0.350949
new_1_100.mat,0.185005
new_1_101.mat,0.523096
new_1_102.mat,0.049651
new_1_103.mat,0.191335
new_1_104.mat,0.744674
new_1_105.mat,0.109213
new_1_106.mat,0.042837
new_1_107.mat,0.090470
new_1_108.mat,0.018655
new_1_109.mat,0.327933
new_1_11.mat,0.124152
new_1_110.mat,0.123011
new_1_111.mat,0.073755
new_1_112.mat,0.099767
new_1_113.mat,0.621970
new_1_114.mat,0.071636
new_1_115.mat,0.157315
new_1_116.mat,0.024120
new_1_117.mat,0.264412
new_1_118.mat,0.536802
new_1_119.mat,0.501203
new_1_12.mat,0.134602
new_1_120.mat,0.077209
new_1_121.mat,0.368658
new_1_122.mat,0.622641
new_1_123.mat,0.277771
new_1_124.mat,0.209517
new_1_125.mat,0.300638
new_1_126.mat,0.244020
new_1_127.mat,0.382520
new_1_128.mat,0.308354
new_1_129.mat,0.311559
new_1_13.mat,0.247221
new_1_130.mat,0.087991
new_1_131.mat,0.693702
new_1_132.mat,0.165555
new_1_133.mat,0.532187
new_1_134.mat,0.236677
new_1_135.mat,0.167529
new_1_136.mat,0.696448
new_1_137.mat,0.129736
new_1_138.mat,0.303012
new_1_139.mat,0.226309
new_1_14.mat,0.107924
new_1_140.mat,0.235711
new_1_141.mat,0.110714
new_1_142.mat,0.177281
new_1_143.mat,0.506580
new_1_144.mat,0.607401
new_1_145.mat,0.037832
new_1_146.mat,0.122454
new_1_147.mat,0.247221
new_1_148.mat,0.118637
new_1_149.mat,0.212654
new_1_15.mat,0.425401
new_1_150.mat,0.121367
new_1_151.mat,0.802183
new_1_152.mat,0.006060
new_1_153.mat,0.004782
new_1_154.mat,0.086420
new_1_155.mat,0.087355
new_1_156.mat,0.139049
new_1_157.mat,0.128002
new_1_158.mat,0.163774
new_1_159.mat,0.229776
new_1_16.mat,0.246226
new_1_160.mat,0.088746
new_1_161.mat,0.233839
new_1_162.mat,0.141457
new_1_163.mat,0.054409
new_1_164.mat,0.037058
new_1_165.mat,0.243773
new_1_166.mat,0.065114
new_1_167.mat,0.247221
new_1_168.mat,0.271214
new_1_169.mat,0.040691
new_1_17.mat,0.299783
new_1_170.mat,0.170670
new_1_171.mat,0.090375
new_1_172.mat,0.070525
new_1_173.mat,0.128551
new_1_174.mat,0.798988
new_1_175.mat,0.117921
new_1_176.mat,0.777522
new_1_177.mat,0.247221
new_1_178.mat,0.193876
new_1_179.mat,0.472041
new_1_18.mat,0.247221
new_1_180.mat,0.180259
new_1_181.mat,0.546010
new_1_182.mat,0.480284
new_1_183.mat,0.207448
new_1_184.mat,0.177487
new_1_185.mat,0.535315
new_1_186.mat,0.599624
new_1_187.mat,0.064736
new_1_188.mat,0.060370
new_1_189.mat,0.043211
new_1_19.mat,0.181042
new_1_190.mat,0.523171
new_1_191.mat,0.178975
new_1_192.mat,0.315380
new_1_193.mat,0.850376
new_1_194.mat,0.271951
new_1_195.mat,0.305781
new_1_196.mat,0.362014
new_1_197.mat,0.457254
new_1_198.mat,0.054181
new_1_199.mat,0.232336
new_1_2.mat,0.345389
new_1_20.mat,0.247221
new_1_200.mat,0.281917
new_1_201.mat,0.248016
new_1_202.mat,0.833513
new_1_203.mat,0.243752
new_1_204.mat,0.465466
new_1_205.mat,0.340185
new_1_206.mat,0.098168
new_1_207.mat,0.094771
new_1_208.mat,0.128401
new_1_209.mat,0.247221
new_1_21.mat,0.288217
new_1_210.mat,0.054248
new_1_211.mat,0.106482
new_1_212.mat,0.150971
new_1_213.mat,0.393552
new_1_214.mat,0.077287
new_1_215.mat,0.469942
new_1_216.mat,0.064355
new_1_22.mat,0.705649
new_1_23.mat,0.296448
new_1_24.mat,0.240607
new_1_25.mat,0.060747
new_1_26.mat,0.453332
new_1_27.mat,0.226548
new_1_28.mat,0.150029
new_1_29.mat,0.707651
new_1_3.mat,0.169390
new_1_30.mat,0.009180
new_1_31.mat,0.307504
new_1_32.mat,0.170899
new_1_33.mat,0.110203
new_1_34.mat,0.247221
new_1_35.mat,0.288535
new_1_36.mat,0.676281
new_1_37.mat,0.240930
new_1_38.mat,0.082834
new_1_39.mat,0.487799
new_1_4.mat,0.113587
new_1_40.mat,0.021186
new_1_41.mat,0.273116
new_1_42.mat,1.170817
new_1_43.mat,0.084753
new_1_44.mat,0.447250
new_1_45.mat,0.419078
new_1_46.mat,0.086181
new_1_47.mat,0.130813
new_1_48.mat,0.251379
new_1_49.mat,0.093462
new_1_5.mat,0.246921
new_1_50.mat,0.393388
new_1_51.mat,0.102933
new_1_52.mat,0.130804
new_1_53.mat,0.029052
new_1_54.mat,0.093194
new_1_55.mat,0.784434
new_1_56.mat,0.300416
new_1_57.mat,0.123221
new_1_58.mat,0.161457
new_1_59.mat,0.139162
new_1_6.mat,0.765439
new_1_60.mat,0.000000
new_1_61.mat,0.124989
new_1_62.mat,0.031576
new_1_63.mat,0.153214
new_1_64.mat,0.432056
new_1_65.mat,0.242994
new_1_66.mat,0.586979
new_1_67.mat,0.142026
new_1_68.mat,0.216757
new_1_69.mat,0.136971
new_1_7.mat,0.247221
new_1_70.mat,0.106659
new_1_71.mat,0.186749
new_1_72.mat,0.247221
new_1_73.mat,0.165386
new_1_74.mat,0.110697
new_1_75.mat,0.135165
new_1_76.mat,0.391744
new_1_77.mat,0.092510
new_1_78.mat,0.315491
new_1_79.mat,0.165503
new_1_8.mat,0.182484
new_1_80.mat,0.647435
new_1_81.mat,0.000000
new_1_82.mat,0.335162
new_1_83.mat,1.038871
new_1_84.mat,0.016160
new_1_85.mat,0.516980
new_1_86.mat,0.873423
new_1_87.mat,0.315590
new_1_88.mat,0.145426
new_1_89.mat,0.090933
new_1_9.mat,0.137425
new_1_90.mat,0.067574
new_1_91.mat,0.257812
new_1_92.mat,0.341527
new_1_93.mat,0.392756
new_1_94.mat,0.265846
new_1_95.mat,0.473640
new_1_96.mat,0.122913
new_1_97.mat,0.108989
new_1_98.mat,0.247221
new_1_99.mat,0.132439
